Ніжин,2014,72869
Ніжин,2020,68007
Феодосія,2001,74669
Феодосія,2014,69040
Феодосія,2020,68001
Сміла,2001,69681
Сміла,2014,68740
Сміла,2020,66972
Калуш,2001,67902
Калуш,2014,67559
Калуш,2020,66140
Червоноград,2001,70568
Червоноград,2014,67993
Червоноград,2020,65871
Первомайськ,2001,70170
Первомайськ,2014,66672
Первомайськ,2020,64103
Довжанськ,2001,72531
Довжанськ,2014,64895
Довжанськ,2020,63184
Бориспіль,2001,53975
Бориспіль,2014,60160
Бориспіль,2020,63169
Коростень,2001,66669
Коростень,2014,65454
Коростень,2020,62833
Покровськ,2001,69154
Покровськ,2014,64533
Покровськ,2020,61770
Коломия,2001,61989
Коломия,2014,61350
Коломия,2020,61265
Ірпінь,2001,40593
Ірпінь,2014,44023
Ірпінь,2020,60084
Стрий,2001,62479
Стрий,2014,59835
Стрий,2020,59730
Чорноморськ,2001,54151
Чорноморськ,2014,59840
Чорноморськ,2020,58934
Рубіжне,2001,65322
Рубіжне,2014,59951
Рубіжне,2020,56785
Харцизьк,2001,64175
Харцизьк,2014,58641
Харцизьк,2020,56551
Дружківка,2001,64557
Дружківка,2014,59596
Дружківка,2020,55984
Звягель,2001,56259
Звягель,2014,56049
Звягель,2020,55790
Лозова,2001,64041
Лозова,2014,57916
Лозова,2020,54618
Чистякове,2001,72346
Чистякове,2014,56993
Чистякове,2020,53945
Прилуки,2001,64861
Прилуки,2014,58202
Прилуки,2020,53395
Енергодар,2001,56242
Енергодар,2014,54536
Енергодар,2020,53343
Антрацит,2001,63698
Антрацит,2014,54242
Антрацит,2020,52525
Нововолинськ,2001,53838
Нововолинськ,2014,53298
Нововолинськ,2020,51010
Горішні Плавні,2001,51740
Горішні Плавні,2014,51958
Горішні Плавні,2020,50816
